from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
charles	charl	charles
hobbs	hobb	hobbs
)	)	)

subject	subject	subject
:	:	:
color	color	color
inks	ink	ink
for	for	for
stylewriter	stylewrit	stylewriter

organization	organ	organization
:	:	:
quake	quak	quake
public	public	public
access	access	access
,	,	,
sylmar	sylmar	sylmar
ca	ca	ca

lines	line	line
:	:	:
9	9	9

i	i	i
know	know	know
that	that	that
jet	jet	jet
inc	inc	inc
makes	make	make
refills	refil	refill
for	for	for
the	the	the
stylewriter	stylewrit	stylewriter
and	and	and
deskwriter	deskwrit	deskwriter
ink	ink	ink
jet	jet	jet
cartridges	cartridg	cartridge
in	in	in
several	sever	several
colors	color	color
.	.	.
.	.	.
.	.	.
.	.	.
but	but	but
are	are	are
pre	pre	pre
-	-	-
filled	fill	filled
cartridges	cartridg	cartridge
in	in	in
color	color	color
available	avail	available
from	from	from
anyone	anyon	anyone
(	(	(
or	or	or
do	do	do
i	i	i
have	have	have
to	to	to
use	use	use
-	-	-
up	up	up
one	one	one
cartridge	cartridg	cartridge
before	befor	before
i	i	i
have	have	have
a	a	a
chance	chanc	chance
to	to	to
print	print	print
in	in	in
color	color	color
?	?	?
)	)	)

also	also	also
,	,	,
are	are	are
inks	ink	ink
in	in	in
process	process	process
colors	color	color
(	(	(
cyan	cyan	cyan
,	,	,
magenta	magenta	magenta
,	,	,
yellow	yellow	yellow
)	)	)
available	avail	available
to	to	to
refill	refil	refill
cartridges	cartridg	cartridge
?	?	?

thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.
.	.	.
.	.	.
.	.	.