from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
george	georg	george
michaels	michael	michael
)	)	)

subject	subject	subject
:	:	:
ntsc	ntsc	ntsc
and	and	and
th	th	th

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
idt114	idt114	idt114

organization	organ	organization
:	:	:
morgan	morgan	morgan
stanley	stanley	stanley
&	&	&
company	compani	company

distribution	distribut	distribution
:	:	:
comp	comp	comp

lines	line	line
:	:	:
0	0	0