from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
bill	bill	bill
kayser	kayser	kayser
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
teleuse	teleus	teleuse
,	,	,
uim	uim	uim
/	/	/
x	x	x
,	,	,
and	and	and
c	c	c
+	+	+
+	+	+

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
parsival	parsiv	parsival
.	.	.
199304060629	199304060629	199304060629
.	.	.
aa00339	aa00339	aa00339

organization	organ	organization
:	:	:
the	the	the
internet	internet	internet

lines	line	line
:	:	:
25	25	25

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
enterpoop	enterpoop	enterpoop
.	.	.
mit	mit	mit
.	.	.
edu	edu	edu

to	to	to
:	:	:
[email]	[email]	[email]

cc	cc	cc
:	:	:
[email]	[email]	[email]

>	>	>

>	>	>
does	doe	doe
anyone	anyon	anyone
have	have	have
any	ani	any
good	good	good
ideas	idea	idea
on	on	on
how	how	how
to	to	to
integrate	integr	integrate
c	c	c
+	+	+
+	+	+
code	code	code
elegantly	eleg	elegantly

>	>	>
with	with	with
teleuse	teleus	teleuse
,	,	,
uim	uim	uim
/	/	/
x	x	x
/	/	/
interface	interfac	interface
architect	architect	architect
generated	generat	generated
code	code	code
?	?	?

>	>	>

>	>	>
source	sourc	source
would	would	would
be	be	be
great	great	great
,	,	,
but	but	but
any	ani	any
suggestions	suggest	suggestion
are	are	are
welcome	welcom	welcome
.	.	.

it	it	it
'	'	'
s	s	s
my	my	my
understanding	understand	understanding
that	that	that
the	the	the
next	next	next
release	releas	release
of	of	of
uim	uim	uim
/	/	/
x	x	x
,	,	,
due	due	due
out	out	out
last	last	last
february	februari	february
:	:	:
-	-	-
)	)	)
has	has	ha
full	full	full
support	support	support
for	for	for
c	c	c
+	+	+
+	+	+
.	.	.

i	i	i
use	use	use
xdesigner	xdesign	xdesigner
which	which	which
does	doe	doe
not	not	not
have	have	have
the	the	the
interpreter	interpret	interpreter
or	or	or
ui	ui	ui
meta	meta	meta
languages	languag	language
of	of	of
these	these	these
other	other	other
tools	tool	tool
but	but	but
does	doe	doe
fully	fulli	fully
support	support	support
c	c	c
+	+	+
+	+	+
code	code	code
generation	generat	generation
,	,	,
reusable	reusabl	reusable
templates	templat	template
via	via	via
c	c	c
+	+	+
+	+	+
classes	class	class
which	which	which
are	are	are
generated	generat	generated
,	,	,
a	a	a
variety	varieti	variety
of	of	of
other	other	other
handy	handi	handy
features	featur	feature
for	for	for
using	use	using
c	c	c
+	+	+
+	+	+
and	and	and
layout	layout	layout
functions	function	function
in	in	in
different	differ	different
ways	way	way
,	,	,
and	and	and
generates	generat	generates
motif	motif	motif
1	1	1
.	.	.
2	2	2
code	code	code
(	(	(
including	includ	including
drag	drag	drag
'	'	'
n	n	n
drop	drop	drop
,	,	,
internationalization	internation	internationalization
,	,	,
etc	etc	etc
.	.	.
)	)	)
.	.	.

fits	fit	fit
in	in	in
quite	quit	quite
nicely	nice	nicely
with	with	with
doug	doug	doug
young	young	young
'	'	'
s	s	s
paradigm	paradigm	paradigm
for	for	for
c	c	c
+	+	+
+	+	+
/	/	/
motif	motif	motif
.	.	.

available	avail	available
in	in	in
the	the	the
us	us	u
from	from	from
vi	vi	vi
corp	corp	corp
,	,	,
in	in	in
europe	europ	europe
from	from	from
imperial	imperi	imperial
software	softwar	software
,	,	,
london	london	london
(	(	(
see	see	see
faq	faq	faq
for	for	for
details	detail	detail
)	)	)
.	.	.

bill	bill	bill

________________________________________________________________________	________________________________________________________________________	________________________________________________________________________

schlumberger	schlumberg	schlumberger
geco	geco	geco
prakla	prakla	prakla

[email]	[email]	[email]