from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
paul	paul	paul
park	park	park
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
integra	integra	integra
gsr	gsr	gsr
(	(	(
really	realli	really
about	about	about
other	other	other
cars	car	car
)	)	)

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
news	news	news
.	.	.
c51fs3	c51fs3	c51fs3
.	.	.
37c	37c	37c

organization	organ	organization
:	:	:
university	univers	university
of	of	of
illinois	illinoi	illinois
at	at	at
urbana	urbana	urbana

lines	line	line
:	:	:
21	21	21

in	in	in
article	articl	article
<	<	<
[email]	[email]	[email]
>	>	>
[email]	[email]	[email]
(	(	(
doug	doug	doug
kenyon	kenyon	kenyon
(	(	(
stardog	stardog	stardog
champion	champion	champion
)	)	)
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
it	it	it
'	'	'
s	s	s
great	great	great
that	that	that
all	all	all
these	these	these
other	other	other
cars	car	car
can	can	can
out	out	out
-	-	-
handle	handl	handle
,	,	,
out	out	out
-	-	-
corner	corner	corner
,	,	,
and	and	and
out	out	out
-	-	-

>	>	>
accelerate	acceler	accelerate
an	an	an
integra	integra	integra
.	.	.

>	>	>

>	>	>
but	but	but
,	,	,
you	you	you
'	'	'
ve	ve	ve
got	got	got
to	to	to
ask	ask	ask
yourself	yourself	yourself
one	one	one
question	question	question
:	:	:
do	do	do
all	all	all
these	these	these
other	other	other
cars	car	car
have	have	have

>	>	>
a	a	a
moonroof	moonroof	moonroof
with	with	with
a	a	a
sliding	slide	sliding
sunshade	sunshad	sunshade
?	?	?

no	no	no
wimpy	wimpi	wimpy
pop	pop	pop
-	-	-
up	up	up
sunroofs	sunroof	sunroof
or	or	or
power	power	power

>	>	>
sliding	slide	sliding
roofs	roof	roof
that	that	that
are	are	are
opaque	opaqu	opaque
.	.	.

a	a	a
moonroof	moonroof	moonroof
that	that	that
can	can	can
be	be	be
opened	open	opened
to	to	to
the	the	the
air	air	air
,	,	,
>	>	>
closed	close	closed
to	to	to
let	let	let
just	just	just
light	light	light
in	in	in
,	,	,
or	or	or
shaded	shade	shaded
so	so	so
that	that	that
nothing	noth	nothing
comes	come	come
in	in	in
.	.	.

>	>	>

>	>	>
you	you	you
'	'	'
ve	ve	ve
just	just	just
got	got	got
to	to	to
know	know	know
what	what	what
'	'	'
s	s	s
important	import	important
:	:	:
^	^	^
)	)	)
.	.	.

>	>	>

>	>	>
-	-	-
doug	doug	doug

>	>	>
'	'	'
93	93	93
integra	integra	integra
gs	gs	g
hahaha	hahaha	hahaha
.	.	.
.	.	.
.	.	.

my	my	my
sentiments	sentiment	sentiment
exactly	exact	exactly
.	.	.

-	-	-
-	-	-