from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
mike	mike	mike
bell	bell	bell
)	)	)

subject	subject	subject
:	:	:
clipper	clipper	clipper
proposal	propos	proposal
-	-	-
key	key	key
length	length	length
?	?	?

organization	organ	organization
:	:	:
promis	promi	promis
systems	system	system
corp	corp	corp
.	.	.

lines	line	line
:	:	:
32	32	32

danny	danni	danny
weitzner	weitzner	weitzner
<	<	<
[email]	[email]	[email]
>	>	>
writes	write	writes
:	:	:

>	>	>
april	april	april
16	16	16
,	,	,
1993	1993	1993

>	>	>
initial	initi	initial
eff	eff	eff
analysis	analysi	analysis
of	of	of
clinton	clinton	clinton
privacy	privaci	privacy
and	and	and
security	secur	security
proposal	propos	proposal

>	>	>
details	detail	detail
of	of	of
the	the	the
proposal	propos	proposal
:	:	:

>	>	>
escrow	escrow	escrow

>	>	>
the	the	the
80	80	80
-	-	-
bit	bit	bit
key	key	key
will	will	will
be	be	be
divided	divid	divided
between	between	between
two	two	two
escrow	escrow	escrow
agents	agent	agent
,	,	,
each	each	each
of	of	of
whom	whom	whom

>	>	>
hold	hold	hold
40	40	40
-	-	-
bits	bit	bit
of	of	of
each	each	each
key	key	key
.	.	.

the	the	the
manufacturer	manufactur	manufacturer
of	of	of
the	the	the
communications	communic	communication
device	devic	device

>	>	>
would	would	would
be	be	be
required	requir	required
to	to	to
register	regist	register
all	all	all
keys	key	key
with	with	with
the	the	the
two	two	two
independent	independ	independent
escrow	escrow	escrow

>	>	>
agents	agent	agent
.	.	.

a	a	a
key	key	key
is	is	is
tied	tie	tied
to	to	to
the	the	the
device	devic	device
,	,	,
however	howev	however
,	,	,
not	not	not
the	the	the
person	person	person
using	use	using
it	it	it
.	.	.

so	so	so
if	if	if
we	we	we
subvert	subvert	subvert
one	one	one
of	of	of
the	the	the
two	two	two
escrow	escrow	escrow
agents	agent	agent
,	,	,
we	we	we
only	onli	only
have	have	have
a	a	a
40	40	40
-	-	-
bit	bit	bit
space	space	space
to	to	to
search	search	search
through	through	through
.	.	.
.	.	.
.	.	.

2	2	2
^	^	^
40	40	40
doesn	doesn	doesn
'	'	'
t	t	t
sound	sound	sound
that	that	that
big	big	big
-	-	-
is	is	is
digital	digit	digital
telephony	telephoni	telephony
subject	subject	subject
to	to	to
a	a	a
known	known	known
plaintext	plaintext	plaintext
attack	attack	attack
?	?	?

in	in	in
which	which	which
case	case	case
half	half	half
the	the	the
key	key	key
seems	seem	seems
to	to	to
be	be	be
all	all	all
that	that	that
is	is	is
needed	need	needed
,	,	,
and	and	and
the	the	the
two	two	two
agent	agent	agent
escrow	escrow	escrow
arrangement	arrang	arrangement
is	is	is
pointless	pointless	pointless
.	.	.

of	of	of
course	cours	course
,	,	,
the	the	the
unknown	unknown	unknown
algorithm	algorithm	algorithm
might	might	might
turn	turn	turn
gaps	gap	gap
in	in	in
speech	speech	speech
into	into	into
pseudo	pseudo	pseudo
-	-	-
random	random	random
sequences	sequenc	sequence
,	,	,
or	or	or
there	there	there
might	might	might
be	be	be
some	some	some
magic	magic	magic
involved	involv	involved
,	,	,
or	or	or
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
mike	mike	mike
-	-	-
-	-	-
<	<	<
[email]	[email]	[email]
>	>	>