from	from	from
:	:	:
[email]	[email]	[email]
(	(	(
tn	tn	tn
)	)	)

subject	subject	subject
:	:	:
definition	definit	definition
of	of	of
2nd	2nd	2nd

organization	organ	organization
:	:	:
university	univers	university
of	of	of
waterloo	waterloo	waterloo

lines	line	line
:	:	:
9	9	9

the	the	the
debate	debat	debate
over	over	over
the	the	the
second	second	second
amendment	amend	amendment
rages	rage	rage
on	on	on
.	.	.

arguments	argument	argument
continue	continu	continue
over	over	over
what	what	what
a	a	a
"	"	"
well	well	well
-	-	-
regulated	regul	regulated
militia	militia	militia
"	"	"
is	is	is
and	and	and
what	what	what
trkba	trkba	trkba
means	mean	mean
in	in	in
practical	practic	practical
terms	term	term
.	.	.

however	howev	however
,	,	,
the	the	the
only	onli	only
authority	author	authority
in	in	in
this	this	this
area	area	area
,	,	,
is	is	is
a	a	a
binding	bind	binding
court	court	court
decision	decis	decision
on	on	on
the	the	the
matter	matter	matter
.	.	.

even	even	even
a	a	a
decision	decis	decision
in	in	in
this	this	this
area	area	area
is	is	is
subject	subject	subject
to	to	to
an	an	an
overturning	overturn	overturning
by	by	by
a	a	a
higher	higher	higher
court	court	court
.	.	.

is	is	is
there	there	there
anyone	anyon	anyone
who	who	who
has	has	ha
the	the	the
facts	fact	fact
of	of	of
a	a	a
legal	legal	legal
precedent	preced	precedent
,	,	,
preferably	prefer	preferably
a	a	a
supreme	suprem	supreme
court	court	court
decision	decis	decision
on	on	on
the	the	the
specific	specif	specific
meaning	mean	meaning
of	of	of
the	the	the
2nd	2nd	2nd
amendment	amend	amendment
?	?	?